Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         1785883 function calls (1751448 primitive calls) in 3.242 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     47/1    0.002    0.000    3.248    3.248 {built-in method builtins.exec}
        1    0.000    0.000    3.248    3.248 <string>:1(<module>)
        1    0.000    0.000    3.248    3.248 profile_beam_search_score_beams.py:16(callback)
        1    0.673    0.673    1.708    1.708 beam_search_decoder_score_beams.py:81(beam_search)
        2    0.000    0.000    1.235    0.618 npyio.py:283(load)
        2    0.000    0.000    1.235    0.617 format.py:683(read_array)
        1    1.230    1.230    1.230    1.230 {built-in method _pickle.load}
   103248    0.027    0.000    0.870    0.000 beam_search_decoder_score_beams.py:52(apply_rna_model)
       21    0.001    0.000    0.816    0.039 training.py:1593(predict)
    74/67    0.002    0.000    0.624    0.009 func_graph.py:814(func_graph_from_py_func)
    88/86    0.001    0.000    0.579    0.007 function.py:3372(_maybe_define_function)
    68/66    0.001    0.000    0.571    0.009 function.py:3261(_create_graph_function)
       21    0.000    0.000    0.359    0.017 data_adapter.py:1361(get_data_handler)
       21    0.000    0.000    0.359    0.017 data_adapter.py:1098(__init__)
      5/3    0.000    0.000    0.354    0.118 base_layer.py:918(__call__)
  831/580    0.001    0.000    0.352    0.001 dispatch.py:203(wrapper)
       21    0.000    0.000    0.352    0.017 data_adapter.py:236(__init__)
       65    0.000    0.000    0.350    0.005 function.py:3125(get_concrete_function)
       65    0.001    0.000    0.350    0.005 function.py:3064(_get_concrete_function_garbage_collected)
    66/64    0.000    0.000    0.347    0.005 api.py:300(converted_call)
        2    0.000    0.000    0.346    0.173 recurrent.py:661(__call__)
        2    0.000    0.000    0.338    0.169 recurrent_v2.py:1145(call)
       64    0.000    0.000    0.317    0.005 api.py:684(wrapper)
        2    0.000    0.000    0.316    0.158 recurrent_v2.py:1532(lstm_with_backend_selection)
    65/64    0.000    0.000    0.311    0.005 api.py:454(_call_unconverted)
  630/628    0.031    0.000    0.301    0.000 op_def_library.py:320(_apply_op_helper)
       63    0.001    0.000    0.299    0.005 dataset_ops.py:3510(__init__)
       21    0.000    0.000    0.288    0.014 def_function.py:862(__call__)
       21    0.000    0.000    0.287    0.014 def_function.py:908(_call)
        1    0.000    0.000    0.246    0.246 rna_model.py:7(get_rna_prediction_model)
        1    0.000    0.000    0.242    0.242 rna_model.py:12(build_model)
1199/1087    0.001    0.000    0.239    0.000 base.py:518(_method_wrapper)
        2    0.000    0.000    0.232    0.116 sequential.py:155(add)
1245/1189    0.007    0.000    0.222    0.000 func_graph.py:534(_create_op_internal)
        2    0.000    0.000    0.214    0.107 recurrent_v2.py:1776(_function_register)
        1    0.000    0.000    0.210    0.210 def_function.py:730(_initialize)
     1245    0.010    0.000    0.209    0.000 ops.py:3498(_create_op_internal)
        1    0.000    0.000    0.209    0.209 function.py:3045(_get_concrete_function_internal_garbage_collected)
        1    0.000    0.000    0.203    0.203 def_function.py:653(wrapped_fn)
