Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         233339854 function calls (232832425 primitive calls) in 213.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   3049/1    0.134    0.000  213.749  213.749 {built-in method builtins.exec}
        1    0.000    0.000  213.749  213.749 <string>:1(<module>)
        1    0.000    0.000  213.749  213.749 profile_beam_search_score_beams.py:16(callback)
        1   54.469   54.469  212.212  212.212 beam_search_decoder_score_beams.py:81(beam_search)
  4752809   16.970    0.000   93.232    0.000 beam_search_decoder_score_beams.py:52(apply_rna_model)
 12819611   33.777    0.000   92.425    0.000 beam_search_decoder_score_beams.py:17(log)
 25639222   18.992    0.000   47.728    0.000 _ufunc_config.py:32(seterr)
     1523    0.088    0.000   42.019    0.028 training.py:1593(predict)
 12819611    4.656    0.000   28.995    0.000 _ufunc_config.py:438(__exit__)
     1523    0.004    0.000   28.114    0.018 data_adapter.py:1361(get_data_handler)
     1523    0.019    0.000   28.107    0.018 data_adapter.py:1098(__init__)
 12819611    4.257    0.000   27.647    0.000 _ufunc_config.py:433(__enter__)
     1523    0.035    0.000   27.599    0.018 data_adapter.py:236(__init__)
     4569    0.082    0.000   23.452    0.005 dataset_ops.py:3510(__init__)
6095/6093    0.111    0.000   22.910    0.004 function.py:3372(_maybe_define_function)
     4571    0.011    0.000   22.701    0.005 function.py:3125(get_concrete_function)
     4571    0.052    0.000   22.688    0.005 function.py:3064(_get_concrete_function_garbage_collected)
4574/4572    0.068    0.000   22.355    0.005 function.py:3261(_create_graph_function)
4580/4573    0.160    0.000   20.952    0.005 func_graph.py:814(func_graph_from_py_func)
 25639222   18.080    0.000   19.634    0.000 _ufunc_config.py:132(geterr)
     3046    0.008    0.000   12.662    0.004 dataset_ops.py:1773(map)
     1523    0.003    0.000   12.517    0.008 dataset_ops.py:1934(flat_map)
     1523    0.030    0.000   12.514    0.008 dataset_ops.py:4561(__init__)
     4569    0.022    0.000   11.921    0.003 dataset_ops.py:3681(wrapped_fn)
    24405   11.683    0.000   11.750    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
     4569    0.032    0.000   11.505    0.003 dataset_ops.py:3611(wrapper_helper)
     4570    0.020    0.000   11.303    0.002 api.py:684(wrapper)
4572/4570    0.034    0.000   11.286    0.002 api.py:300(converted_call)
4571/4570    0.012    0.000   10.716    0.002 api.py:454(_call_unconverted)
     3044    0.014    0.000   10.313    0.003 data_adapter.py:1196(enumerate_epochs)
    52783    0.018    0.000   10.306    0.000 {built-in method builtins.iter}
     1522    0.010    0.000   10.288    0.007 dataset_ops.py:473(__iter__)
     1524    0.003    0.000   10.243    0.007 iterator_ops.py:660(__init__)
     1522    0.032    0.000   10.240    0.007 iterator_ops.py:698(_create_iterator)
23359/17101    0.026    0.000    9.737    0.001 dispatch.py:203(wrapper)
17152/17150    0.927    0.000    9.375    0.001 op_def_library.py:320(_apply_op_helper)
     1522    0.006    0.000    9.342    0.006 gen_dataset_ops.py:3102(make_iterator)
37292/37236    0.206    0.000    7.174    0.000 func_graph.py:534(_create_op_internal)
     1523    0.013    0.000    7.124    0.005 data_adapter.py:348(slice_inputs)
     1523    0.018    0.000    6.965    0.005 data_adapter.py:305(slice_batch_indices)
    37292    0.316    0.000    6.885    0.000 ops.py:3498(_create_op_internal)
 25639222    6.700    0.000    6.700    0.000 {built-in method numpy.seterrobj}
     1523    0.030    0.000    6.591    0.004 dataset_ops.py:4473(__init__)
     1523    0.034    0.000    6.063    0.004 dataset_ops.py:4511(__init__)
81856/81844    0.062    0.000    4.738    0.000 trace.py:158(wrapped)
