Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         91660691 function calls (90243698 primitive calls) in 101.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2761/1    0.114    0.000  101.200  101.200 {built-in method builtins.exec}
        1    0.000    0.000  101.194  101.194 profile_beam_search_dynamic.py:16(callback)
        1   19.742   19.742   99.647   99.647 beam_search_decoder_dynamic.py:101(beam_search)
   846320    3.826    0.000   75.887    0.000 beam_search_decoder_dynamic.py:85(apply_rna_model)
   846320    0.397    0.000   36.804    0.000 beam_search_decoder_dynamic.py:55(get_next_base_prob)
     1378    0.069    0.000   35.648    0.026 training.py:1593(predict)
  1692640    7.754    0.000   25.086    0.000 _entropy.py:17(entropy)
     1378    0.003    0.000   23.913    0.017 data_adapter.py:1361(get_data_handler)
     1378    0.016    0.000   23.909    0.017 data_adapter.py:1098(__init__)
     1378    0.028    0.000   23.476    0.017 data_adapter.py:236(__init__)
5299306/4345781    3.071    0.000   20.774    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     4134    0.067    0.000   20.084    0.005 dataset_ops.py:3510(__init__)
5516/5514    0.090    0.000   19.680    0.004 function.py:3372(_maybe_define_function)
     4136    0.009    0.000   19.489    0.005 function.py:3125(get_concrete_function)
     4136    0.045    0.000   19.479    0.005 function.py:3064(_get_concrete_function_garbage_collected)
4139/4137    0.054    0.000   19.235    0.005 function.py:3261(_create_graph_function)
  3862040    1.781    0.000   18.599    0.000 <__array_function__ internals>:2(sum)
4145/4138    0.128    0.000   18.129    0.004 func_graph.py:814(func_graph_from_py_func)
  3862040    2.810    0.000   14.922    0.000 fromnumeric.py:2105(sum)
  3862075    3.169    0.000   11.574    0.000 fromnumeric.py:70(_wrapreduction)
     1378    0.002    0.000   10.743    0.008 dataset_ops.py:1934(flat_map)
     1378    0.023    0.000   10.741    0.008 dataset_ops.py:4561(__init__)
     2756    0.006    0.000   10.702    0.004 dataset_ops.py:1773(map)
     4134    0.018    0.000   10.278    0.002 dataset_ops.py:3681(wrapped_fn)
   476760    3.493    0.000   10.172    0.000 beam_search_decoder_dynamic.py:70(combine_dists)
     4134    0.027    0.000    9.920    0.002 dataset_ops.py:3611(wrapper_helper)
    22092    9.759    0.000    9.818    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
     4135    0.017    0.000    9.764    0.002 api.py:684(wrapper)
4137/4135    0.026    0.000    9.751    0.002 api.py:300(converted_call)
4136/4135    0.008    0.000    9.281    0.002 api.py:454(_call_unconverted)
     2756    0.010    0.000    8.721    0.003 data_adapter.py:1196(enumerate_epochs)
    47855    0.017    0.000    8.720    0.000 {built-in method builtins.iter}
     1378    0.008    0.000    8.701    0.006 dataset_ops.py:473(__iter__)
     1380    0.003    0.000    8.665    0.006 iterator_ops.py:660(__init__)
     1378    0.024    0.000    8.662    0.006 iterator_ops.py:698(_create_iterator)
21186/15507    0.021    0.000    8.425    0.001 dispatch.py:203(wrapper)
15557/15555    0.810    0.000    8.181    0.001 op_def_library.py:320(_apply_op_helper)
     1378    0.004    0.000    7.882    0.006 gen_dataset_ops.py:3102(make_iterator)
  3867645    6.949    0.000    6.952    0.000 {method 'reduce' of 'numpy.ufunc' objects}
33813/33757    0.176    0.000    6.175    0.000 func_graph.py:534(_create_op_internal)
     1378    0.013    0.000    6.056    0.004 data_adapter.py:305(slice_batch_indices)
     1378    0.010    0.000    5.947    0.004 data_adapter.py:348(slice_inputs)
    33813    0.272    0.000    5.922    0.000 ops.py:3498(_create_op_internal)
     1378    0.024    0.000    5.649    0.004 dataset_ops.py:4473(__init__)
     1378    0.026    0.000    5.047    0.004 dataset_ops.py:4511(__init__)
   476760    0.250    0.000    4.553    0.000 <__array_function__ internals>:2(append)
74176/74164    0.053    0.000    4.037    0.000 trace.py:158(wrapped)
74176/74164    0.175    0.000    3.984    0.000 ops.py:1507(convert_to_tensor)
    33813    0.490    0.000    3.862    0.000 ops.py:1907(__init__)
   476760    0.704    0.000    3.787    0.000 function_base.py:4616(append)
    31933    0.032    0.000    3.506    0.000 constant_op.py:166(constant)
    31933    0.169    0.000    3.474    0.000 constant_op.py:268(_constant_impl)
16682/16680    0.127    0.000    3.052    0.000 nest.py:758(map_structure)
     2792    0.004    0.000    2.701    0.001 array_ops.py:1055(slice)
     2792    0.018    0.000    2.697    0.001 gen_array_ops.py:9368(_slice)
16682/16680    0.018    0.000    2.690    0.000 nest.py:867(<listcomp>)
     4145    0.169    0.000    2.668    0.001 auto_control_deps.py:311(__exit__)
    33780    0.109    0.000    2.187    0.000 auto_control_deps.py:532(_get_resource_inputs)
     1378    0.020    0.000    2.139    0.002 def_function.py:862(__call__)
     1378    0.006    0.000    2.091    0.002 def_function.py:908(_call)
  3030648    1.471    0.000    2.026    0.000 beam_search_decoder_dynamic.py:18(log)
     1379    0.007    0.000    1.938    0.001 function.py:3018(__call__)
     8319    0.005    0.000    1.835    0.000 constant_op.py:336(_constant_tensor_conversion_function)
     1378    0.004    0.000    1.817    0.001 data_adapter.py:290(permutation)
     1378    0.015    0.000    1.811    0.001 math_ops.py:1848(range)
    33813    0.341    0.000    1.805    0.000 ops.py:1831(_create_c_op)
   476760    0.209    0.000    1.762    0.000 <__array_function__ internals>:2(ravel)
     8290    0.101    0.000    1.761    0.000 func_graph.py:1161(_get_defun_inputs)
     1380    0.014    0.000    1.721    0.001 function.py:1886(_call_flat)
     4145    0.004    0.000    1.710    0.000 func_graph.py:1149(_get_defun_inputs_from_args)
    33773    0.129    0.000    1.693    0.000 auto_control_deps_utils.py:89(get_read_write_resource_inputs)
     1380    0.028    0.000    1.672    0.001 function.py:545(call)
     2758    0.007    0.000    1.657    0.001 execute.py:33(quick_execute)
    22122    0.016    0.000    1.650    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
     2758    1.647    0.001    1.647    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
426137/268432    0.163    0.000    1.561    0.000 {built-in method builtins.next}
     4181    0.009    0.000    1.366    0.000 func_graph.py:943(convert)
     5575    0.015    0.000    1.355    0.000 array_ops.py:244(identity)
     4181    0.013    0.000    1.336    0.000 auto_control_deps.py:192(mark_as_return)
     5641    0.068    0.000    1.306    0.000 graph_only_ops.py:29(graph_placeholder)
     5575    0.020    0.000    1.301    0.000 gen_array_ops.py:3935(identity)
227245/148467    0.177    0.000    1.259    0.000 contextlib.py:107(__enter__)
    19292    0.151    0.000    1.231    0.000 dataset_ops.py:198(__init__)
        2    0.000    0.000    1.224    0.612 npyio.py:283(load)
        2    0.000    0.000    1.224    0.612 format.py:683(read_array)
        1    1.219    1.219    1.219    1.219 {built-in method _pickle.load}
   476760    0.350    0.000    1.202    0.000 fromnumeric.py:1705(ravel)
     1378    0.002    0.000    1.199    0.001 data_adapter.py:368(grab_batch)
  3862075    1.195    0.000    1.195    0.000 fromnumeric.py:71(<dictcomp>)
     1391    0.009    0.000    1.182    0.001 deprecation.py:501(new_func)
     1378    0.003    0.000    1.178    0.001 data_adapter.py:369(<lambda>)
    45061    0.180    0.000    1.151    0.000 ops.py:2545(get_attr)
  6942436    0.987    0.000    1.113    0.000 {built-in method builtins.isinstance}
     4141    0.032    0.000    1.111    0.000 function.py:1522(__init__)
   476760    0.227    0.000    1.086    0.000 <__array_function__ internals>:2(concatenate)
  2675489    1.069    0.000    1.069    0.000 {built-in method numpy.array}
     1378    0.007    0.000    1.049    0.001 array_ops.py:4819(gather)
     1378    0.011    0.000    1.036    0.001 gen_array_ops.py:3753(gather_v2)
     2756    0.003    0.000    1.021    0.000 dataset_ops.py:645(from_tensors)
     2756    0.020    0.000    1.018    0.000 dataset_ops.py:3299(__init__)
    47686    0.160    0.000    0.935    0.000 func_graph.py:371(inner_cm)
     1451    0.003    0.000    0.930    0.001 array_ops.py:59(reshape)
     1451    0.008    0.000    0.901    0.001 gen_array_ops.py:8308(reshape)
     1378    0.002    0.000    0.891    0.001 dataset_ops.py:1184(concatenate)
     1378    0.017    0.000    0.889    0.001 dataset_ops.py:3857(__init__)
     4141    0.015    0.000    0.887    0.000 function.py:669(__init__)
  1709378    0.412    0.000    0.871    0.000 _asarray.py:14(asarray)
     4147    0.130    0.000    0.868    0.000 function.py:440(__init__)
    14435    0.029    0.000    0.825    0.000 beam_search_decoder_dynamic.py:38(sort_labelings)
    12613    0.222    0.000    0.816    0.000 tensor_util.py:361(make_tensor_proto)
     1378    0.003    0.000    0.804    0.001 dataset_ops.py:683(from_tensor_slices)
     1378    0.016    0.000    0.801    0.001 dataset_ops.py:3318(__init__)
   953520    0.199    0.000    0.770    0.000 _asarray.py:86(asanyarray)
    11024    0.013    0.000    0.749    0.000 dataset_ops.py:3275(__init__)
  2091927    0.667    0.000    0.667    0.000 <string>:1(__init__)
227245/148604    0.193    0.000    0.638    0.000 contextlib.py:116(__exit__)
    90361    0.485    0.000    0.628    0.000 {built-in method builtins.sorted}
     1378    0.013    0.000    0.620    0.000 dataset_ops.py:412(_apply_options)
     2756    0.012    0.000    0.615    0.000 gen_dataset_ops.py:7013(tensor_dataset)
     1378    0.009    0.000    0.613    0.000 gen_math_ops.py:7329(_range)
     1378    0.011    0.000    0.592    0.000 gen_dataset_ops.py:844(concatenate_dataset)
    33813    0.179    0.000    0.586    0.000 ops.py:3601(_create_op_helper)
    23843    0.071    0.000    0.581    0.000 func_graph.py:368(as_default)
    45061    0.484    0.000    0.573    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationGetAttrValueProto}
    33813    0.324    0.000    0.557    0.000 ops.py:1804(_NodeDef)
  2597691    0.555    0.000    0.555    0.000 {built-in method math.log}
     1378    0.010    0.000    0.545    0.000 gen_dataset_ops.py:7082(tensor_slice_dataset)
227245/226295    0.126    0.000    0.503    0.000 contextlib.py:237(helper)
    47686    0.134    0.000    0.498    0.000 ops.py:5611(get_controller)
     4134    0.014    0.000    0.493    0.000 dataset_ops.py:3679(trace_tf_function)
     6890    0.008    0.000    0.470    0.000 dataset_ops.py:3286(__init__)
    17914    0.022    0.000    0.459    0.000 dataset_ops.py:3248(merge)
     8290    0.020    0.000    0.454    0.000 func_graph.py:71(convert_structure_to_signature)
63621/63509    0.063    0.000    0.452    0.000 base.py:518(_method_wrapper)
    44330    0.021    0.000    0.452    0.000 nest.py:644(pack_sequence_as)
    45708    0.067    0.000    0.448    0.000 nest.py:604(_pack_sequence_as)
     2756    0.004    0.000    0.446    0.000 dataset_ops.py:1312(repeat)
     2756    0.019    0.000    0.442    0.000 dataset_ops.py:3905(__init__)
     4134    0.008    0.000    0.441    0.000 data_adapter.py:219(can_handle)
    33813    0.440    0.000    0.440    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_FinishOperation}
    17914    0.081    0.000    0.437    0.000 options.py:117(merge_options)
     1378    0.007    0.000    0.433    0.000 iterator_ops.py:541(__del__)
     4149    0.058    0.000    0.426    0.000 func_graph.py:170(__init__)
     4134    0.010    0.000    0.418    0.000 data_adapter.py:1633(_get_tensor_types)
     4140    0.014    0.000    0.411    0.000 function.py:3867(decorated)
     4151    0.015    0.000    0.409    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
     1378    0.003    0.000    0.406    0.000 gen_dataset_ops.py:1248(delete_iterator)
960957/960329    0.218    0.000    0.405    0.000 {built-in method builtins.getattr}
     1378    0.005    0.000    0.387    0.000 data_adapter.py:986(select_data_adapter)
  3862040    0.381    0.000    0.381    0.000 fromnumeric.py:2100(_sum_dispatcher)
227245/226365    0.321    0.000    0.376    0.000 contextlib.py:81(__init__)
     1378    0.012    0.000    0.370    0.000 data_adapter.py:988(<listcomp>)
    18932    0.031    0.000    0.366    0.000 tracking.py:264(__del__)
      5/3    0.000    0.000    0.364    0.121 base_layer.py:918(__call__)
   846320    0.362    0.000    0.362    0.000 beam_search_decoder_dynamic.py:45(get_context)
    23849    0.030    0.000    0.357    0.000 tf_contextlib.py:25(contextmanager)
        2    0.000    0.000    0.356    0.178 recurrent.py:661(__call__)
    19305    0.080    0.000    0.352    0.000 base.py:864(_track_trackable)
   511381    0.112    0.000    0.348    0.000 ops.py:2450(type)
     4136    0.010    0.000    0.348    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        2    0.000    0.000    0.347    0.174 recurrent_v2.py:1145(call)
   199335    0.108    0.000    0.341    0.000 nest.py:319(flatten)
     1378    0.012    0.000    0.340    0.000 dataset_ops.py:3192(_graph_rewrites)
     1378    0.003    0.000    0.337    0.000 gen_dataset_ops.py:2072(flat_map_dataset)
     4136    0.039    0.000    0.332    0.000 <frozen importlib._bootstrap>:882(_find_spec)
   252567    0.274    0.000    0.331    0.000 dtypes.py:604(as_dtype)
        2    0.000    0.000    0.323    0.161 recurrent_v2.py:1532(lstm_with_backend_selection)
     4140    0.031    0.000    0.322    0.000 function.py:2951(__init__)
    20019    0.031    0.000    0.315    0.000 ops.py:6508(__enter__)
   101316    0.088    0.000    0.312    0.000 object_identity.py:206(update)
    46856    0.032    0.000    0.300    0.000 {built-in method _functools.reduce}
     4149    0.132    0.000    0.299    0.000 ops.py:2942(__init__)
    18256    0.070    0.000    0.298    0.000 ops.py:3953(_get_op_def)
  3951252    0.296    0.000    0.298    0.000 {method 'items' of 'dict' objects}
     1378    0.003    0.000    0.294    0.000 dataset_ops.py:1100(range)
     1378    0.013    0.000    0.291    0.000 dataset_ops.py:3923(__init__)
     2756    0.061    0.000    0.285    0.000 options.py:82(graph_rewrites)
100567/75747    0.082    0.000    0.283    0.000 {built-in method builtins.any}
     1378    0.011    0.000    0.280    0.000 array_ops.py:4176(one_hot)
     1378    0.002    0.000    0.279    0.000 dataset_ops.py:1137(zip)
     1378    0.003    0.000    0.278    0.000 dataset_ops.py:1213(prefetch)
     1378    0.012    0.000    0.277    0.000 dataset_ops.py:3825(__init__)
     1378    0.015    0.000    0.276    0.000 dataset_ops.py:4731(__init__)
    34462    0.115    0.000    0.271    0.000 ops.py:2386(inputs)
        1    0.000    0.000    0.264    0.264 rna_model.py:7(get_rna_prediction_model)
     4134    0.050    0.000    0.263    0.000 structure.py:70(normalize_element)
     1378    0.003    0.000    0.262    0.000 gen_dataset_ops.py:3150(map_dataset)
        1    0.000    0.000    0.260    0.260 rna_model.py:12(build_model)
    33930    0.023    0.000    0.259    0.000 ops.py:403(_create_with_tf_output)
     4136    0.004    0.000    0.255    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
   438204    0.146    0.000    0.255    0.000 options.py:102(get_fn)
     4136    0.024    0.000    0.251    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        2    0.000    0.000    0.249    0.124 sequential.py:155(add)
     1378    0.003    0.000    0.245    0.000 gen_dataset_ops.py:5474(parallel_map_dataset_v2)
    28306    0.087    0.000    0.245    0.000 op_def_library.py:768(value_to_attr_value)
     8290    0.003    0.000    0.244    0.000 func_graph.py:134(<listcomp>)
     5531    0.013    0.000    0.242    0.000 tf_inspect.py:252(getfullargspec)
   487931    0.242    0.000    0.242    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    13780    0.014    0.000    0.242    0.000 dataset_ops.py:622(_flat_structure)
     5591    0.032    0.000    0.241    0.000 func_graph.py:84(encode_arg)
     4141    0.018    0.000    0.241    0.000 function.py:2360(from_function_and_signature)
   511381    0.236    0.000    0.236    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_OperationOpType}
     1378    0.010    0.000    0.236    0.000 dataset_ops.py:4839(__init__)
    33930    0.069    0.000    0.236    0.000 ops.py:365(__init__)
   199276    0.222    0.000    0.233    0.000 {built-in method tensorflow.python.util._pywrap_utils.Flatten}
    23849    0.042    0.000    0.225    0.000 contextlib.py:210(contextmanager)
  1061951    0.200    0.000    0.225    0.000 {built-in method builtins.hasattr}
    40048    0.071    0.000    0.218    0.000 ops.py:4176(name_scope)
     2757    0.082    0.000    0.218    0.000 __init__.py:316(namedtuple)
    23579    0.217    0.000    0.217    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
        2    0.000    0.000    0.217    0.108 recurrent_v2.py:1776(_function_register)
   130468    0.085    0.000    0.216    0.000 context.py:1885(executing_eagerly)
     5543    0.037    0.000    0.216    0.000 inspect.py:1089(getfullargspec)
    33813    0.012    0.000    0.214    0.000 lock_util.py:127(__enter__)
    16538    0.074    0.000    0.210    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    34596    0.076    0.000    0.210    0.000 nest.py:142(_sequence_like)
    67626    0.209    0.000    0.209    0.000 {method 'ByteSize' of 'google.protobuf.pyext._message.CMessage' objects}
    33813    0.019    0.000    0.207    0.000 lock_util.py:130(__exit__)
        1    0.000    0.000    0.207    0.207 def_function.py:730(_initialize)
        1    0.000    0.000    0.206    0.206 function.py:3045(_get_concrete_function_internal_garbage_collected)
     8268    0.017    0.000    0.204    0.000 structure.py:313(_to_tensor_list_helper)
    38588    0.032    0.000    0.203    0.000 structure.py:271(get_flat_tensor_specs)
    33813    0.059    0.000    0.202    0.000 lock_util.py:88(acquire)
    32134    0.119    0.000    0.202    0.000 tf_decorator.py:65(make_decorator)
   277567    0.095    0.000    0.201    0.000 compat.py:114(as_str)
        1    0.000    0.000    0.199    0.199 def_function.py:653(wrapped_fn)
        1    0.000    0.000    0.199    0.199 func_graph.py:971(wrapper)
   101316    0.122    0.000    0.199    0.000 object_identity.py:207(<listcomp>)
    70096    0.089    0.000    0.198    0.000 dtypes.py:171(is_compatible_with)
    33813    0.049    0.000    0.197    0.000 tf_stack.py:179(extract_stack_for_node)
        2    0.000    0.000    0.196    0.098 base_layer.py:1041(_functional_construction_call)
        2    0.000    0.000    0.196    0.098 base_layer.py:826(_keras_tensor_symbolic_call)
        2    0.000    0.000    0.196    0.098 base_layer.py:842(_infer_output_signature)
     1378    0.009    0.000    0.194    0.000 gen_array_ops.py:6140(one_hot)
    46374    0.033    0.000    0.192    0.000 {built-in method builtins.all}
    64824    0.190    0.000    0.190    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_SetAttrValueProto}
    33813    0.066    0.000    0.189    0.000 lock_util.py:98(release)
    74568    0.187    0.000    0.187    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
    33773    0.035    0.000    0.185    0.000 tpu.py:230(tpu_replicated_input_resolver)
     4147    0.184    0.000    0.184    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_GraphToFunction_wrapper}
   130878    0.031    0.000    0.183    0.000 abc.py:137(__instancecheck__)
     1383    0.012    0.000    0.178    0.000 resource_variable_ops.py:873(assign)
    27990    0.086    0.000    0.177    0.000 functools.py:37(update_wrapper)
13965/2935    0.024    0.000    0.177    0.000 training.py:331(__setattr__)
     6890    0.006    0.000    0.171    0.000 structure.py:369(to_tensor_list)
        1    0.000    0.000    0.170    0.170 tmp2vglex85.py:8(tf__predict_function)
        1    0.000    0.000    0.170    0.170 training.py:1548(step_function)
   190692    0.105    0.000    0.169    0.000 ops.py:6039(get_default_graph)
        1    0.000    0.000    0.169    0.169 distribute_lib.py:1170(run)
        1    0.000    0.000    0.169    0.169 distribute_lib.py:2785(call_for_each_replica)
        1    0.000    0.000    0.169    0.169 distribute_lib.py:3606(_call_for_each_replica)
        1    0.000    0.000    0.169    0.169 training.py:1551(run_step)
    77443    0.169    0.000    0.169    0.000 {method 'CopyFrom' of 'google.protobuf.pyext._message.CMessage' objects}
    12402    0.011    0.000    0.168    0.000 structure.py:421(type_spec_from_value)
        1    0.000    0.000    0.168    0.168 training.py:1503(predict_step)
    33813    0.168    0.000    0.168    0.000 {built-in method tensorflow.python._pywrap_tf_session.TF_NewOperation}
        1    0.000    0.000    0.167    0.167 sequential.py:359(call)
        1    0.000    0.000    0.167    0.167 functional.py:401(call)
        1    0.000    0.000    0.167    0.167 functional.py:512(_run_internal_graph)
     1378    0.006    0.000    0.166    0.000 optimization_options.py:261(_graph_rewrites)
5555/5543    0.026    0.000    0.164    0.000 inspect.py:2198(_signature_from_callable)
84058/66144    0.089    0.000    0.162    0.000 options.py:42(__eq__)
     1378    0.010    0.000    0.159    0.000 callbacks.py:205(__init__)
    98637    0.159    0.000    0.159    0.000 _collections_abc.py:742(__iter__)
    12412    0.024    0.000    0.158    0.000 type_spec.py:583(_type_spec_from_value)
    33813    0.052    0.000    0.157    0.000 ops.py:4534(_apply_device_functions)
   168037    0.131    0.000    0.156    0.000 dtypes.py:191(__eq__)
   174868    0.155    0.000    0.155    0.000 context.py:825(executing_eagerly)
     1378    0.003    0.000    0.154    0.000 nest.py:1299(map_structure_up_to)
1272638/1272324    0.154    0.000    0.154    0.000 {built-in method builtins.len}
14633/3240    0.028    0.000    0.154    0.000 base_layer.py:2737(__setattr__)
     8268    0.004    0.000    0.154    0.000 structure.py:335(reduce_fn)
        2    0.000    0.000    0.152    0.076 function.py:2093(add_gradient_functions_to_graph)
     1378    0.011    0.000    0.152    0.000 gen_array_ops.py:6284(one_hot_eager_fallback)
        2    0.000    0.000    0.151    0.076 function.py:686(forward_backward)
        2    0.000    0.000    0.151    0.076 function.py:697(_construct_forward_backward)
     1378    0.008    0.000    0.151    0.000 nest.py:1381(map_structure_with_tuple_paths_up_to)
   130878    0.086    0.000    0.151    0.000 {built-in method _abc._abc_instancecheck}
61402/61400    0.076    0.000    0.147    0.000 tensor_shape.py:755(__init__)
    19300    0.049    0.000    0.147    0.000 base.py:918(_handle_deferred_dependencies)
    22421    0.098    0.000    0.146    0.000 tensor_shape.py:1220(as_proto)
    20758    0.048    0.000    0.146    0.000 tensor_spec.py:39(__init__)
    32556    0.016    0.000    0.145    0.000 ops.py:438(shape)
  2091927    0.143    0.000    0.143    0.000 beam_search_decoder_dynamic.py:41(<lambda>)
    19294    0.013    0.000    0.141    0.000 structure.py:287(get_flat_tensor_shapes)
    13780    0.017    0.000    0.141    0.000 dataset_ops.py:604(_flat_shapes)
    33813    0.141    0.000    0.141    0.000 {built-in method tensorflow.python.util._tf_stack.extract_stack_for_node}
     1378    0.007    0.000    0.141    0.000 optimization_options.py:56(_graph_rewrites)
     4136    0.045    0.000    0.138    0.000 conversion.py:116(is_allowlisted)
   115002    0.055    0.000    0.138    0.000 c_api_util.py:175(tf_buffer)
     4147    0.003    0.000    0.138    0.000 context.py:2436(add_function)
