Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm (LSTM)                  (1, 128)                  68096     
_________________________________________________________________
dense (Dense)                (1, 4)                    516       
=================================================================
Total params: 68,612
Trainable params: 68,612
Non-trainable params: 0
_________________________________________________________________
None
         43409582 function calls (42988564 primitive calls) in 59.727 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2467/1    0.108    0.000   59.864   59.864 {built-in method builtins.exec}
        1    0.000    0.000   59.858   59.858 profile_beam_search_score_beams.py:16(callback)
        1   17.702   17.702   58.342   58.342 beam_search_decoder_score_beams.py:81(beam_search)
  1731828    2.015    0.000   37.723    0.000 beam_search_decoder_score_beams.py:52(apply_rna_model)
     1231    0.061    0.000   31.970    0.026 training.py:1593(predict)
     1231    0.003    0.000   21.359    0.017 data_adapter.py:1361(get_data_handler)
     1231    0.014    0.000   21.355    0.017 data_adapter.py:1098(__init__)
     1231    0.024    0.000   20.904    0.017 data_adapter.py:236(__init__)
     3693    0.057    0.000   17.867    0.005 dataset_ops.py:3510(__init__)
4928/4926    0.075    0.000   17.533    0.004 function.py:3372(_maybe_define_function)
     3695    0.008    0.000   17.355    0.005 function.py:3125(get_concrete_function)
     3695    0.039    0.000   17.345    0.005 function.py:3064(_get_concrete_function_garbage_collected)
3698/3696    0.045    0.000   17.147    0.005 function.py:3261(_create_graph_function)
3704/3697    0.118    0.000   16.183    0.004 func_graph.py:814(func_graph_from_py_func)
     2462    0.005    0.000    9.578    0.004 dataset_ops.py:1773(map)
     1231    0.002    0.000    9.495    0.008 dataset_ops.py:1934(flat_map)
     1231    0.021    0.000    9.493    0.008 dataset_ops.py:4561(__init__)
     3693    0.017    0.000    9.182    0.002 dataset_ops.py:3681(wrapped_fn)
     3693    0.022    0.000    8.860    0.002 dataset_ops.py:3611(wrapper_helper)
     3694    0.013    0.000    8.740    0.002 api.py:684(wrapper)
3696/3694    0.023    0.000    8.738    0.002 api.py:300(converted_call)
    19740    8.673    0.000    8.724    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_FastPathExecute}
3695/3694    0.007    0.000    8.307    0.002 api.py:454(_call_unconverted)
     2462    0.009    0.000    7.865    0.003 data_adapter.py:1196(enumerate_epochs)
    42857    0.014    0.000    7.861    0.000 {built-in method builtins.iter}
     1231    0.007    0.000    7.847    0.006 dataset_ops.py:473(__iter__)
     1233    0.003    0.000    7.815    0.006 iterator_ops.py:660(__init__)
     1231    0.021    0.000    7.813    0.006 iterator_ops.py:698(_create_iterator)
18981/13890    0.019    0.000    7.551    0.001 dispatch.py:203(wrapper)
13940/13938    0.725    0.000    7.334    0.001 op_def_library.py:320(_apply_op_helper)
     1231    0.004    0.000    7.036    0.006 gen_dataset_ops.py:3102(make_iterator)
30285/30229    0.160    0.000    5.512    0.000 func_graph.py:534(_create_op_internal)
     1231    0.011    0.000    5.408    0.004 data_adapter.py:305(slice_batch_indices)
     1231    0.008    0.000    5.385    0.004 data_adapter.py:348(slice_inputs)
    30285    0.240    0.000    5.286    0.000 ops.py:3498(_create_op_internal)
     1231    0.021    0.000    4.997    0.004 dataset_ops.py:4473(__init__)
     1231    0.023    0.000    4.576    0.004 dataset_ops.py:4511(__init__)
  4680673    3.676    0.000    4.308    0.000 beam_search_decoder_score_beams.py:18(log)
66385/66373    0.048    0.000    3.633    0.000 trace.py:158(wrapped)
66385/66373    0.158    0.000    3.585    0.000 ops.py:1507(convert_to_tensor)
    30285    0.458    0.000    3.453    0.000 ops.py:1907(__init__)
    28552    0.030    0.000    3.162    0.000 constant_op.py:166(constant)
    28552    0.157    0.000    3.131    0.000 constant_op.py:268(_constant_impl)
14918/14916    0.061    0.000    2.683    0.000 nest.py:758(map_structure)
14918/14916    0.017    0.000    2.424    0.000 nest.py:867(<listcomp>)
     2498    0.003    0.000    2.420    0.001 array_ops.py:1055(slice)
     2498    0.016    0.000    2.417    0.001 gen_array_ops.py:9368(_slice)
     3704    0.154    0.000    2.342    0.001 auto_control_deps.py:311(__exit__)
     1231    0.020    0.000    1.974    0.002 def_function.py:862(__call__)
     1231    0.005    0.000    1.928    0.002 def_function.py:908(_call)
    30252    0.099    0.000    1.915    0.000 auto_control_deps.py:532(_get_resource_inputs)
     1232    0.006    0.000    1.771    0.001 function.py:3018(__call__)
     7437    0.004    0.000    1.654    0.000 constant_op.py:336(_constant_tensor_conversion_function)
    30285    0.297    0.000    1.606    0.000 ops.py:1831(_create_c_op)
     1231    0.003    0.000    1.597    0.001 data_adapter.py:290(permutation)
     1231    0.014    0.000    1.593    0.001 math_ops.py:1848(range)
     1233    0.013    0.000    1.583    0.001 function.py:1886(_call_flat)
     1233    0.025    0.000    1.540    0.001 function.py:545(call)
     2464    0.006    0.000    1.526    0.001 execute.py:33(quick_execute)
     2464    1.517    0.001    1.517    0.001 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_Execute}
     7408    0.091    0.000    1.517    0.000 func_graph.py:1161(_get_defun_inputs)
    19770    0.014    0.000    1.486    0.000 tensor_conversion_registry.py:50(_default_conversion_function)
    30245    0.113    0.000    1.475    0.000 auto_control_deps_utils.py:89(get_read_write_resource_inputs)
     3704    0.003    0.000    1.471    0.000 func_graph.py:1149(_get_defun_inputs_from_args)
381649/240188    0.146    0.000    1.414    0.000 {built-in method builtins.next}
        2    0.000    0.000    1.213    0.607 npyio.py:283(load)
        2    0.000    0.000    1.213    0.607 format.py:683(read_array)
     3740    0.008    0.000    1.213    0.000 func_graph.py:943(convert)
        1    1.209    1.209    1.209    1.209 {built-in method _pickle.load}
